
# Surface 0 of 1 surfaces

# Curve title: "x**3 + y**4 - 5*x*y + 2*x"

# Contour 0, label:    0.003
-5.9504864e+00 3.3333333e+00 3.0000000e-03 
-5.9595960e+00 3.3375241e+00 3.0000000e-03 
-6.1616162e+00 3.4375157e+00 3.0000000e-03 
-6.3467276e+00 3.5353535e+00 3.0000000e-03 
-6.3636364e+00 3.5430423e+00 3.0000000e-03 
-6.5656566e+00 3.6413745e+00 3.0000000e-03 
-6.7510717e+00 3.7373737e+00 3.0000000e-03 
-6.7676768e+00 3.7448183e+00 3.0000000e-03 
-6.9696970e+00 3.8413557e+00 3.0000000e-03 
-7.1632656e+00 3.9393939e+00 3.0000000e-03 
-7.1717172e+00 3.9431228e+00 3.0000000e-03 
-7.3737374e+00 4.0377792e+00 3.0000000e-03 
-7.5757576e+00 4.1377834e+00 3.0000000e-03 
-7.5826901e+00 4.1414141e+00 3.0000000e-03 
-7.7777778e+00 4.2309495e+00 3.0000000e-03 
-7.9797980e+00 4.3286463e+00 3.0000000e-03 
-8.0087959e+00 4.3434343e+00 3.0000000e-03 
-8.1818182e+00 4.4211514e+00 3.0000000e-03 
-8.3838384e+00 4.5165555e+00 3.0000000e-03 
-8.4420427e+00 4.5454545e+00 3.0000000e-03 
-8.5858586e+00 4.6086472e+00 3.0000000e-03 
-8.7878788e+00 4.7017907e+00 3.0000000e-03 
-8.8823810e+00 4.7474747e+00 3.0000000e-03 
-8.9898990e+00 4.7936765e+00 3.0000000e-03 
-9.1919192e+00 4.8846040e+00 3.0000000e-03 
-9.3297705e+00 4.9494949e+00 3.0000000e-03 
-9.3939394e+00 4.9764569e+00 3.0000000e-03 
-9.5959596e+00 5.0652218e+00 3.0000000e-03 
-9.7841781e+00 5.1515152e+00 3.0000000e-03 
-9.7979798e+00 5.1571852e+00 3.0000000e-03 
-1.0000000e+01 5.2438465e+00 3.0000000e-03 

-1.0000000e+01 -6.0268509e+00 3.0000000e-03 
-9.8264437e+00 -5.9595960e+00 3.0000000e-03 
-9.7979798e+00 -5.9473235e+00 3.0000000e-03 
-9.5959596e+00 -5.8635244e+00 3.0000000e-03 
-9.3939394e+00 -5.7830504e+00 3.0000000e-03 
-9.3273595e+00 -5.7575758e+00 3.0000000e-03 
-9.1919192e+00 -5.6996896e+00 3.0000000e-03 
-8.9898990e+00 -5.6168759e+00 3.0000000e-03 
-8.8337977e+00 -5.5555556e+00 3.0000000e-03 
-8.7878788e+00 -5.5353178e+00 3.0000000e-03 
-8.5858586e+00 -5.4500124e+00 3.0000000e-03 
-8.3838384e+00 -5.3684519e+00 3.0000000e-03 
-8.3452145e+00 -5.3535354e+00 3.0000000e-03 
-8.1818182e+00 -5.2824128e+00 3.0000000e-03 
-7.9797980e+00 -5.1984862e+00 3.0000000e-03 
-7.8612774e+00 -5.1515152e+00 3.0000000e-03 
-7.7777778e+00 -5.1140255e+00 3.0000000e-03 
-7.5757576e+00 -5.0275812e+00 3.0000000e-03 
-7.3838766e+00 -4.9494949e+00 3.0000000e-03 
-7.3737374e+00 -4.9447941e+00 3.0000000e-03 
-7.1717172e+00 -4.8556635e+00 3.0000000e-03 
-6.9696970e+00 -4.7711293e+00 3.0000000e-03 
-6.9101296e+00 -4.7474747e+00 3.0000000e-03 
-6.7676768e+00 -4.6826509e+00 3.0000000e-03 
-6.5656566e+00 -4.5956459e+00 3.0000000e-03 
-6.4424044e+00 -4.5454545e+00 3.0000000e-03 
-6.3636364e+00 -4.5084499e+00 3.0000000e-03 
-6.1616162e+00 -4.4188194e+00 3.0000000e-03 
-5.9811812e+00 -4.3434343e+00 3.0000000e-03 
-5.9595960e+00 -4.3329531e+00 3.0000000e-03 
-5.7575758e+00 -4.2405259e+00 3.0000000e-03 
-5.5555556e+00 -4.1538456e+00 3.0000000e-03 
-5.5247118e+00 -4.1414141e+00 3.0000000e-03 
-5.3535354e+00 -4.0606194e+00 3.0000000e-03 
-5.1515152e+00 -3.9715158e+00 3.0000000e-03 
-5.0736080e+00 -3.9393939e+00 3.0000000e-03 
-4.9494949e+00 -3.8789243e+00 3.0000000e-03 
-4.7474747e+00 -3.7872709e+00 3.0000000e-03 
-4.6291768e+00 -3.7373737e+00 3.0000000e-03 
-4.5454545e+00 -3.6952231e+00 3.0000000e-03 
-4.3434343e+00 -3.6008832e+00 3.0000000e-03 
-4.1915596e+00 -3.5353535e+00 3.0000000e-03 
-4.1414141e+00 -3.5092348e+00 3.0000000e-03 
-3.9393939e+00 -3.4120601e+00 3.0000000e-03 
-3.7610071e+00 -3.3333333e+00 3.0000000e-03 
-3.7373737e+00 -3.3205813e+00 3.0000000e-03 
-3.5353535e+00 -3.2204084e+00 3.0000000e-03 
-3.3379546e+00 -3.1313131e+00 3.0000000e-03 
-3.3333333e+00 -3.1287260e+00 3.0000000e-03 
-3.1313131e+00 -3.0253723e+00 3.0000000e-03 
-2.9292929e+00 -2.9320985e+00 3.0000000e-03 
-2.9226139e+00 -2.9292929e+00 3.0000000e-03 
-2.7272727e+00 -2.8261236e+00 3.0000000e-03 
-2.5252525e+00 -2.7307088e+00 3.0000000e-03 
-2.5172002e+00 -2.7272727e+00 3.0000000e-03 
-2.3232323e+00 -2.6213652e+00 3.0000000e-03 
-2.1243350e+00 -2.5252525e+00 3.0000000e-03 
-2.1212121e+00 -2.5232739e+00 3.0000000e-03 
-1.9191919e+00 -2.4089731e+00 3.0000000e-03 
-1.7462386e+00 -2.3232323e+00 3.0000000e-03 
-1.7171717e+00 -2.3039009e+00 3.0000000e-03 
-1.5151515e+00 -2.1853563e+00 3.0000000e-03 
-1.3896908e+00 -2.1212121e+00 3.0000000e-03 
-1.3131313e+00 -2.0674233e+00 3.0000000e-03 
-1.1111111e+00 -1.9443664e+00 3.0000000e-03 
-1.0638992e+00 -1.9191919e+00 3.0000000e-03 
-9.0909091e-01 -1.8031730e+00 3.0000000e-03 
-7.7503194e-01 -1.7171717e+00 3.0000000e-03 
-7.0707071e-01 -1.6535724e+00 3.0000000e-03 
-5.3331596e-01 -1.5151515e+00 3.0000000e-03 
-5.0505051e-01 -1.4809947e+00 3.0000000e-03 
-3.4128238e-01 -1.3131313e+00 3.0000000e-03 
-3.0303030e-01 -1.2518403e+00 3.0000000e-03 
-1.9946492e-01 -1.1111111e+00 3.0000000e-03 
-1.0367940e-01 -9.0909091e-01 3.0000000e-03 
-1.0101010e-01 -8.9821234e-01 3.0000000e-03 
-4.4530965e-02 -7.0707071e-01 3.0000000e-03 
-1.3684132e-02 -5.0505051e-01 3.0000000e-03 
-1.5409131e-03 -3.0303030e-01 3.0000000e-03 
1.1513344e-03 -1.0101010e-01 3.0000000e-03 
1.9239897e-03 1.0101010e-01 3.0000000e-03 
-1.0973130e-02 3.0303030e-01 3.0000000e-03 
-1.0101010e-01 3.5978390e-01 3.0000000e-03 
-3.0303030e-01 3.9733279e-01 3.0000000e-03 
-5.0505051e-01 4.3429271e-01 3.0000000e-03 
-7.0707071e-01 4.8409613e-01 3.0000000e-03 
-7.6244384e-01 5.0505051e-01 3.0000000e-03 
-9.0909091e-01 5.4382780e-01 3.0000000e-03 
-1.1111111e+00 6.1725788e-01 3.0000000e-03 
-1.3127217e+00 7.0707071e-01 3.0000000e-03 
-1.3131313e+00 7.0720628e-01 3.0000000e-03 
-1.5151515e+00 8.0019009e-01 3.0000000e-03 
-1.7148340e+00 9.0909091e-01 3.0000000e-03 
-1.7171717e+00 9.1006284e-01 3.0000000e-03 
-1.9191919e+00 1.0183763e+00 3.0000000e-03 
-2.0658869e+00 1.1111111e+00 3.0000000e-03 
-2.1212121e+00 1.1381786e+00 3.0000000e-03 
-2.3232323e+00 1.2578919e+00 3.0000000e-03 
-2.4026108e+00 1.3131313e+00 3.0000000e-03 

